
Warning-[LINX_KRNL] Unsupported Linux kernel
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_sequence_builtin.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/seq/uvm_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '../dut/axi_ram.v'
Parsing design file '../env/axi_if.sv'
Parsing design file '../env/axi_driver.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_driver.sv'.
Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_driver.sv'.
Parsing design file '../env/axi_monitor.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_monitor.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/axi_monitor.sv, 6
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_monitor.sv'.
Parsing included file '../env/axi_if.sv'.
Back to file '../env/axi_monitor.sv'.
Parsing design file '../env/axi_agent.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_agent.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/axi_agent.sv, 6
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_agent.sv'.
Parsing included file '../env/axi_driver.sv'.
Back to file '../env/axi_agent.sv'.
Parsing included file '../env/axi_monitor.sv'.
Back to file '../env/axi_agent.sv'.
Parsing included file '../sequences/axi_sequencer.sv'.
Back to file '../env/axi_agent.sv'.
Parsing design file '../env/axi_scoreboard.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_scoreboard.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/axi_scoreboard.sv, 6
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_scoreboard.sv'.
Parsing included file '../env/axi_if.sv'.
Back to file '../env/axi_scoreboard.sv'.
Parsing design file '../env/axi_reference.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_reference.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/axi_reference.sv, 6
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_reference.sv'.
Parsing included file '../env/axi_if.sv'.
Back to file '../env/axi_reference.sv'.
Parsing design file '../env/axi_env.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../env/axi_env.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../env/axi_env.sv, 5
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../env/axi_agent.sv'.
Back to file '../env/axi_env.sv'.
Parsing included file '../env/axi_scoreboard.sv'.
Back to file '../env/axi_env.sv'.
Parsing included file '../env/axi_reference.sv'.
Back to file '../env/axi_env.sv'.
Parsing included file '../sequences/axi_sequence_item.sv'.
Back to file '../env/axi_env.sv'.
Parsing included file '../env/axi_if.sv'.
Back to file '../env/axi_env.sv'.
Parsing design file '../sequences/axi_sequence_item.sv'
Parsing design file '../sequences/axi_sequencer.sv'
Parsing design file '../sequences/axi_sequence.sv'
Parsing design file '../tests/axi_base_test.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../tests/axi_base_test.sv, 4
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../env/axi_env.sv'.
Back to file '../tests/axi_base_test.sv'.
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tests/axi_base_test.sv'.
Parsing included file '../sequences/axi_sequence.sv'.
Back to file '../tests/axi_base_test.sv'.
Parsing design file '../tests/smoke_test.sv'
Parsing included file '../tests/axi_base_test.sv'.
Back to file '../tests/smoke_test.sv'.
Parsing design file '../tb/axi_ram_tb.sv'
Parsing included file '/home/wwh/VCS/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../tb/axi_ram_tb.sv'.

Note-[SV-LCM-PPWI] Package previously wildcard imported
../tb/axi_ram_tb.sv, 4
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '../tests/smoke_test.sv'.
Back to file '../tb/axi_ram_tb.sv'.
Top Level Modules:
       axi_ram_tb
TimeScale is 1 ns / 1 ps

Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../env/axi_driver.sv, 14
  Non-parameterized virtual interface (../env/axi_driver.sv,14) is being used 
  for parameterized interface (../env/axi_if.sv,4).


Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../env/axi_driver.sv, 24
  Non-parameterized virtual interface (../env/axi_driver.sv,24) is being used 
  for parameterized interface (../env/axi_if.sv,4).


Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../env/axi_monitor.sv, 14
  Non-parameterized virtual interface (../env/axi_monitor.sv,14) is being used
  for parameterized interface (../env/axi_if.sv,4).


Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../env/axi_monitor.sv, 28
  Non-parameterized virtual interface (../env/axi_monitor.sv,28) is being used
  for parameterized interface (../env/axi_if.sv,4).


Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../tb/axi_ram_tb.sv, 76
  Non-parameterized virtual interface (../tb/axi_ram_tb.sv,76) is being used 
  for parameterized interface (../env/axi_if.sv,4).


Warning-[OSVF-NPVIUFPI] Obsolete SystemVerilog feature
../tb/axi_ram_tb.sv, 77
  Non-parameterized virtual interface (../tb/axi_ram_tb.sv,77) is being used 
  for parameterized interface (../env/axi_if.sv,4).


Warning-[TFIPC] Too few instance port connections
../tb/axi_ram_tb.sv, 35
axi_ram_tb, "axi_ram #(.ADDR_WIDTH(16), .DATA_WIDTH(32), .ID_WIDTH(4)) dut( .clk (clk),  .rst ((~rst_n)),  .s_axi_awid (axi_if_inst.awid),  .s_axi_awaddr (axi_if_inst.awaddr),  .s_axi_awlen (axi_if_inst.awlen),  .s_axi_awsize (axi_if_inst.awsize),  .s_axi_awburst (axi_if_inst.awburst),  .s_axi_awvalid (axi_if_inst.awburst),  .s_axi_awready (axi_if_inst.awready),  .s_axi_wdata (axi_if_inst.wdata),  .s_axi_wstrb (axi_if_inst.wstrb),  .s_axi_wlast (axi_if_inst.wlast),  .s_axi_wvalid (axi_if_inst.wvalid),  .s_axi_wready (axi_if_inst.wready),  .s_axi_bid (axi_if_inst.bid),  .s_axi_bresp (axi_if_inst.bresp),  .s_axi_bvalid (axi_if_inst.bvalid),  .s_axi_bready (axi_if_inst.bready),  .s_axi_arid (axi_if_inst.arid),  .s_axi_araddr (axi_if_inst.araddr),  .s_axi_arlen (axi_if_ ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Error-[XMRENRM] Cross-module reference resolution error
../env/axi_monitor.sv, 60
  Cross-module reference resolution error: wrong target type. 
  The target of the reference is expected to be net, register or memory.
  Source info: @(posedge this.vif.mon iff (this.vif.mon.bvalid && 
  this.vif.mon.bready)) ;
  


Error-[XMRENRM] Cross-module reference resolution error
../env/axi_monitor.sv, 73
  Cross-module reference resolution error: wrong target type. 
  The target of the reference is expected to be net, register or memory.
  Source info: @(posedge this.vif.mon iff (this.vif.mon.arvalid && 
  this.vif.mon.arready)) ;
  


Error-[XMRENRM] Cross-module reference resolution error
../env/axi_monitor.sv, 79
  Cross-module reference resolution error: wrong target type. 
  The target of the reference is expected to be net, register or memory.
  Source info: @(posedge this.vif.mon iff (this.vif.mon.rvalid && 
  this.vif.mon.rready)) ;
  


Error-[STASKEC_USF] Undefined system function
../env/axi_scoreboard.sv, 33
  System function call '$sfind' is not defined.
  Please correct and recompile.


Error-[STASKEC_USF] Undefined system function
../env/axi_scoreboard.sv, 36
  System function call '$sfind' is not defined.
  Please correct and recompile.


Warning-[PCWM-W] Port connection width mismatch
../tb/axi_ram_tb.sv, 35
"axi_ram #(32, 16, , 4, , , , , , , , , ) dut( .clk (clk),  .rst ((~rst_n)),  .s_axi_awid (axi_ram_tb.axi_if_inst.awid),  .s_axi_awaddr (axi_ram_tb.axi_if_inst.awaddr),  .s_axi_awlen (axi_ram_tb.axi_if_inst.awlen),  .s_axi_awsize (axi_ram_tb.axi_if_inst.awsize),  .s_axi_awburst (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awvalid (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awready (axi_ram_tb.axi_if_inst.awready),  .s_axi_wdata (axi_ram_tb.axi_if_inst.wdata),  .s_axi_wstrb (axi_ram_tb.axi_if_inst.wstrb),  .s_axi_wlast (axi_ram_tb.axi_if_inst.wlast),  .s_axi_wvalid (axi_ram_tb.axi_if_inst.wvalid),  .s_axi_wready (axi_ram_tb.axi_if_inst.wready),  .s_axi_bid (axi_ram_tb.axi_if_inst.bid),  .s_axi_bresp (axi_ram_tb.axi_if_inst.bresp),  .s_axi_bvalid (axi_ram_tb.ax ... "
  The following 32-bit expression is connected to 16-bit port "s_axi_awaddr" 
  of module "axi_ram", instance "dut".
  Expression: axi_ram_tb.axi_if_inst.awaddr
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
../tb/axi_ram_tb.sv, 35
"axi_ram #(32, 16, , 4, , , , , , , , , ) dut( .clk (clk),  .rst ((~rst_n)),  .s_axi_awid (axi_ram_tb.axi_if_inst.awid),  .s_axi_awaddr (axi_ram_tb.axi_if_inst.awaddr),  .s_axi_awlen (axi_ram_tb.axi_if_inst.awlen),  .s_axi_awsize (axi_ram_tb.axi_if_inst.awsize),  .s_axi_awburst (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awvalid (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awready (axi_ram_tb.axi_if_inst.awready),  .s_axi_wdata (axi_ram_tb.axi_if_inst.wdata),  .s_axi_wstrb (axi_ram_tb.axi_if_inst.wstrb),  .s_axi_wlast (axi_ram_tb.axi_if_inst.wlast),  .s_axi_wvalid (axi_ram_tb.axi_if_inst.wvalid),  .s_axi_wready (axi_ram_tb.axi_if_inst.wready),  .s_axi_bid (axi_ram_tb.axi_if_inst.bid),  .s_axi_bresp (axi_ram_tb.axi_if_inst.bresp),  .s_axi_bvalid (axi_ram_tb.ax ... "
  The following 2-bit expression is connected to 1-bit port "s_axi_awvalid" of
  module "axi_ram", instance "dut".
  Expression: axi_ram_tb.axi_if_inst.awburst
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
../tb/axi_ram_tb.sv, 35
"axi_ram #(32, 16, , 4, , , , , , , , , ) dut( .clk (clk),  .rst ((~rst_n)),  .s_axi_awid (axi_ram_tb.axi_if_inst.awid),  .s_axi_awaddr (axi_ram_tb.axi_if_inst.awaddr),  .s_axi_awlen (axi_ram_tb.axi_if_inst.awlen),  .s_axi_awsize (axi_ram_tb.axi_if_inst.awsize),  .s_axi_awburst (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awvalid (axi_ram_tb.axi_if_inst.awburst),  .s_axi_awready (axi_ram_tb.axi_if_inst.awready),  .s_axi_wdata (axi_ram_tb.axi_if_inst.wdata),  .s_axi_wstrb (axi_ram_tb.axi_if_inst.wstrb),  .s_axi_wlast (axi_ram_tb.axi_if_inst.wlast),  .s_axi_wvalid (axi_ram_tb.axi_if_inst.wvalid),  .s_axi_wready (axi_ram_tb.axi_if_inst.wready),  .s_axi_bid (axi_ram_tb.axi_if_inst.bid),  .s_axi_bresp (axi_ram_tb.axi_if_inst.bresp),  .s_axi_bvalid (axi_ram_tb.ax ... "
  The following 32-bit expression is connected to 16-bit port "s_axi_araddr" 
  of module "axi_ram", instance "dut".
  Expression: axi_ram_tb.axi_if_inst.araddr
  	use +lint=PCWM for more details

10 warnings
5 errors
CPU time: .829 seconds to compile
